"FilePath","Package","Class","ClassBody"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\SpecialtiesApi.java","","SpecialtiesApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""addSpecialty"",\n        summary = ""Create a specialty"",\n        description = ""Creates a specialty ."",\n        tags = { ""specialty"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Specialty created successfully."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = SpecialtyDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Specialty not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/specialties"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<SpecialtyDto> addSpecialty(SpecialtyDto specialtyDto);\n    @Operation(\n        operationId = ""deleteSpecialty"",\n        summary = ""Delete a specialty by ID"",\n        description = ""Returns the specialty or a 404 error."",\n        tags = { ""specialty"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Specialty details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = SpecialtyDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Specialty not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.DELETE,\n        value = ""/specialties/{specialtyId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<SpecialtyDto> deleteSpecialty(Integer specialtyId);\n    @Operation(\n        operationId = ""getSpecialty"",\n        summary = ""Get a specialty by ID"",\n        description = ""Returns the specialty or a 404 error."",\n        tags = { ""specialty"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Specialty details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = SpecialtyDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Specialty not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/specialties/{specialtyId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<SpecialtyDto> getSpecialty(Integer specialtyId);\n    @Operation(\n        operationId = ""listSpecialties"",\n        summary = ""Lists specialties"",\n        description = ""Returns an array of specialty ."",\n        tags = { ""specialty"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Specialties found and returned."", content = {\n                @Content(mediaType = ""application/json"", array = @ArraySchema(schema = @Schema(implementation = SpecialtyDto.class)))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/specialties"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<List<SpecialtyDto>> listSpecialties();\n    @Operation(\n        operationId = ""updateSpecialty"",\n        summary = ""Update a specialty by ID"",\n        description = ""Returns the specialty or a 404 error."",\n        tags = { ""specialty"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Specialty details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = SpecialtyDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Specialty not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/specialties/{specialtyId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<SpecialtyDto> updateSpecialty(Integer specialtyId, SpecialtyDto specialtyDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\UsersApi.java","","UsersApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""addUser"",\n        summary = ""Create a user"",\n        description = ""Creates a user."",\n        tags = { ""user"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""User created successfully."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = UserDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""User not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/users"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<UserDto> addUser(UserDto userDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\VetsApi.java","","VetsApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""addVet"",\n        summary = ""Create a Vet"",\n        description = ""Creates a vet ."",\n        tags = { ""vet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Vet created successfully."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Vet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/vets"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<VetDto> addVet(VetDto vetDto);\n    @Operation(\n        operationId = ""deleteVet"",\n        summary = ""Delete a vet by ID"",\n        description = ""Returns the vet or a 404 error."",\n        tags = { ""vet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Vet details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Vet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.DELETE,\n        value = ""/vets/{vetId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<VetDto> deleteVet(Integer vetId);\n    @Operation(\n        operationId = ""getVet"",\n        summary = ""Get a vet by ID"",\n        description = ""Returns the vet or a 404 error."",\n        tags = { ""vet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Vet details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Vet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/vets/{vetId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<VetDto> getVet(Integer vetId);\n    @Operation(\n        operationId = ""listVets"",\n        summary = ""Lists vets"",\n        description = ""Returns an array of vets."",\n        tags = { ""vet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Vets found and returned."", content = {\n                @Content(mediaType = ""application/json"", array = @ArraySchema(schema = @Schema(implementation = VetDto.class)))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/vets"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<List<VetDto>> listVets();\n    @Operation(\n        operationId = ""updateVet"",\n        summary = ""Update a vet  by ID"",\n        description = ""Returns the vet or a 404 error."",\n        tags = { ""vet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet type details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Vet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/vets/{vetId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<VetDto> updateVet(Integer vetId, VetDto vetDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\VisitsApi.java","","VisitsApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""addVisit"",\n        summary = ""Create a visit"",\n        description = ""Creates a visit."",\n        tags = { ""visit"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""visit created successfully."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VisitDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Visit not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/visits"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<VisitDto> addVisit(VisitDto visitDto);\n    @Operation(\n        operationId = ""deleteVisit"",\n        summary = ""Delete a visit by ID"",\n        description = ""Returns the visit or a 404 error."",\n        tags = { ""visit"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Visit details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VisitDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Visit not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.DELETE,\n        value = ""/visits/{visitId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<VisitDto> deleteVisit(Integer visitId);\n    @Operation(\n        operationId = ""getVisit"",\n        summary = ""Get a visit by ID"",\n        description = ""Returns the visit or a 404 error."",\n        tags = { ""visit"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Visit details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VisitDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Visit not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/visits/{visitId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<VisitDto> getVisit(Integer visitId);\n    @Operation(\n        operationId = ""listVisits"",\n        summary = ""Lists visits"",\n        description = ""Returns an array of visit ."",\n        tags = { ""visit"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""visits found and returned."", content = {\n                @Content(mediaType = ""application/json"", array = @ArraySchema(schema = @Schema(implementation = VisitDto.class)))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/visits"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<List<VisitDto>> listVisits();\n    @Operation(\n        operationId = ""updateVisit"",\n        summary = ""Update a visit by ID"",\n        description = ""Returns the visit or a 404 error."",\n        tags = { ""visit"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Visit details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VisitDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Visit not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/visits/{visitId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<VisitDto> updateVisit(Integer visitId, VisitFieldsDto visitFieldsDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\dto\OwnerDto.java","","OwnerDto","{\n    private String firstName;\n    private String lastName;\n    private String address;\n    private String city;\n    private String telephone;\n    private @Nullable Integer id;\n    @Valid\n  private List<PetDto> pets = new ArrayList<>();\n    public OwnerDto();\n    public OwnerDto(String firstName, String lastName, String address, String city, String telephone, List<PetDto> pets);\n    public OwnerDto firstName(String firstName);\n    @NotNull @Pattern(regexp = ""^[\\p{L}]+([ '-][\\p{L}]+){0,2}$"") @Size(min = 1, max = 30) @Schema(name = ""firstName"", example = ""George"", description = ""The first name of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""firstName"") public String getFirstName();\n    public void setFirstName(String firstName);\n    public OwnerDto lastName(String lastName);\n    @NotNull @Pattern(regexp = ""^[\\p{L}]+([ '-][\\p{L}]+){0,2}\\.?$"") @Size(min = 1, max = 30) @Schema(name = ""lastName"", example = ""Franklin"", description = ""The last name of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""lastName"") public String getLastName();\n    public void setLastName(String lastName);\n    public OwnerDto address(String address);\n    @NotNull @Size(min = 1, max = 255) @Schema(name = ""address"", example = ""110 W. Liberty St."", description = ""The postal address of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""address"") public String getAddress();\n    public void setAddress(String address);\n    public OwnerDto city(String city);\n    @NotNull @Size(min = 1, max = 80) @Schema(name = ""city"", example = ""Madison"", description = ""The city of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""city"") public String getCity();\n    public void setCity(String city);\n    public OwnerDto telephone(String telephone);\n    @NotNull @Pattern(regexp = ""^[0-9]*$"") @Size(min = 1, max = 20) @Schema(name = ""telephone"", example = ""6085551023"", description = ""The telephone number of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""telephone"") public String getTelephone();\n    public void setTelephone(String telephone);\n    public OwnerDto id(Integer id);\n    @Min(0) @Schema(name = ""id"", accessMode = Schema.AccessMode.READ_ONLY, example = ""1"", description = ""The ID of the pet owner."", requiredMode = Schema.RequiredMode.NOT_REQUIRED) @JsonProperty(""id"") public @Nullable Integer getId();\n    public void setId(Integer id);\n    public OwnerDto pets(List<PetDto> pets);\n    public OwnerDto addPetsItem(PetDto petsItem);\n    @Valid @Schema(name = ""pets"", accessMode = Schema.AccessMode.READ_ONLY, description = ""The pets owned by this individual including any booked vet visits."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""pets"") public List<PetDto> getPets();\n    public void setPets(List<PetDto> pets);\n    @Override public boolean equals(Object o);\n    @Override public int hashCode();\n    @Override public String toString();\n    private String toIndentedString(Object o);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\dto\OwnerFieldsDto.java","","OwnerFieldsDto","{\n    private String firstName;\n    private String lastName;\n    private String address;\n    private String city;\n    private String telephone;\n    public OwnerFieldsDto();\n    public OwnerFieldsDto(String firstName, String lastName, String address, String city, String telephone);\n    public OwnerFieldsDto firstName(String firstName);\n    @NotNull @Pattern(regexp = ""^[\\p{L}]+([ '-][\\p{L}]+){0,2}$"") @Size(min = 1, max = 30) @Schema(name = ""firstName"", example = ""George"", description = ""The first name of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""firstName"") public String getFirstName();\n    public void setFirstName(String firstName);\n    public OwnerFieldsDto lastName(String lastName);\n    @NotNull @Pattern(regexp = ""^[\\p{L}]+([ '-][\\p{L}]+){0,2}\\.?$"") @Size(min = 1, max = 30) @Schema(name = ""lastName"", example = ""Franklin"", description = ""The last name of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""lastName"") public String getLastName();\n    public void setLastName(String lastName);\n    public OwnerFieldsDto address(String address);\n    @NotNull @Size(min = 1, max = 255) @Schema(name = ""address"", example = ""110 W. Liberty St."", description = ""The postal address of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""address"") public String getAddress();\n    public void setAddress(String address);\n    public OwnerFieldsDto city(String city);\n    @NotNull @Size(min = 1, max = 80) @Schema(name = ""city"", example = ""Madison"", description = ""The city of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""city"") public String getCity();\n    public void setCity(String city);\n    public OwnerFieldsDto telephone(String telephone);\n    @NotNull @Pattern(regexp = ""^[0-9]*$"") @Size(min = 1, max = 20) @Schema(name = ""telephone"", example = ""6085551023"", description = ""The telephone number of the pet owner."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""telephone"") public String getTelephone();\n    public void setTelephone(String telephone);\n    @Override public boolean equals(Object o);\n    @Override public int hashCode();\n    @Override public String toString();\n    private String toIndentedString(Object o);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\dto\PetDto.java","","PetDto","{\n    private String name;\n    @DateTimeFormat(iso = DateTimeFormat.ISO.DATE)\n  private LocalDate birthDate;\n    private PetTypeDto type;\n    private Integer id;\n    private @Nullable Integer ownerId;\n    @Valid\n  private List<VisitDto> visits = new ArrayList<>();\n    public PetDto();\n    public PetDto(String name, LocalDate birthDate, PetTypeDto type, Integer id, List<VisitDto> visits);\n    public PetDto name(String name);\n    @NotNull @Size(max = 30) @Schema(name = ""name"", example = ""Leo"", description = ""The name of the pet."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""name"") public String getName();\n    public void setName(String name);\n    public PetDto birthDate(LocalDate birthDate);\n    @NotNull @Valid @Schema(name = ""birthDate"", example = ""2010-09-07"", description = ""The date of birth of the pet."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""birthDate"") public LocalDate getBirthDate();\n    public void setBirthDate(LocalDate birthDate);\n    public PetDto type(PetTypeDto type);\n    @NotNull @Valid @Schema(name = ""type"", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""type"") public PetTypeDto getType();\n    public void setType(PetTypeDto type);\n    public PetDto id(Integer id);\n    @Min(0) @Schema(name = ""id"", accessMode = Schema.AccessMode.READ_ONLY, example = ""1"", description = ""The ID of the pet."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""id"") public Integer getId();\n    public void setId(Integer id);\n    public PetDto ownerId(Integer ownerId);\n    @Min(0) @Schema(name = ""ownerId"", accessMode = Schema.AccessMode.READ_ONLY, example = ""1"", description = ""The ID of the pet's owner."", requiredMode = Schema.RequiredMode.NOT_REQUIRED) @JsonProperty(""ownerId"") public @Nullable Integer getOwnerId();\n    public void setOwnerId(Integer ownerId);\n    public PetDto visits(List<VisitDto> visits);\n    public PetDto addVisitsItem(VisitDto visitsItem);\n    @Valid @Schema(name = ""visits"", accessMode = Schema.AccessMode.READ_ONLY, description = ""Vet visit bookings for this pet."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""visits"") public List<VisitDto> getVisits();\n    public void setVisits(List<VisitDto> visits);\n    @Override public boolean equals(Object o);\n    @Override public int hashCode();\n    @Override public String toString();\n    private String toIndentedString(Object o);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\dto\PetFieldsDto.java","","PetFieldsDto","{\n    private String name;\n    @DateTimeFormat(iso = DateTimeFormat.ISO.DATE)\n  private LocalDate birthDate;\n    private PetTypeDto type;\n    public PetFieldsDto();\n    public PetFieldsDto(String name, LocalDate birthDate, PetTypeDto type);\n    public PetFieldsDto name(String name);\n    @NotNull @Size(max = 30) @Schema(name = ""name"", example = ""Leo"", description = ""The name of the pet."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""name"") public String getName();\n    public void setName(String name);\n    public PetFieldsDto birthDate(LocalDate birthDate);\n    @NotNull @Valid @Schema(name = ""birthDate"", example = ""2010-09-07"", description = ""The date of birth of the pet."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""birthDate"") public LocalDate getBirthDate();\n    public void setBirthDate(LocalDate birthDate);\n    public PetFieldsDto type(PetTypeDto type);\n    @NotNull @Valid @Schema(name = ""type"", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""type"") public PetTypeDto getType();\n    public void setType(PetTypeDto type);\n    @Override public boolean equals(Object o);\n    @Override public int hashCode();\n    @Override public String toString();\n    private String toIndentedString(Object o);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\dto\PetTypeDto.java","","PetTypeDto","{\n    private String name;\n    private Integer id;\n    public PetTypeDto();\n    public PetTypeDto(String name, Integer id);\n    public PetTypeDto name(String name);\n    @NotNull @Size(min = 1, max = 80) @Schema(name = ""name"", example = ""cat"", description = ""The name of the pet type."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""name"") public String getName();\n    public void setName(String name);\n    public PetTypeDto id(Integer id);\n    @NotNull @Min(0) @Schema(name = ""id"", example = ""1"", description = ""The ID of the pet type."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""id"") public Integer getId();\n    public void setId(Integer id);\n    @Override public boolean equals(Object o);\n    @Override public int hashCode();\n    @Override public String toString();\n    private String toIndentedString(Object o);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\dto\PetTypeFieldsDto.java","","PetTypeFieldsDto","{\n    private String name;\n    public PetTypeFieldsDto();\n    public PetTypeFieldsDto(String name);\n    public PetTypeFieldsDto name(String name);\n    @NotNull @Size(min = 1, max = 80) @Schema(name = ""name"", example = ""cat"", description = ""The name of the pet type."", requiredMode = Schema.RequiredMode.REQUIRED) @JsonProperty(""name"") public String getName();\n    public void setName(String name);\n    @Override public boolean equals(Object o);\n    @Override public int hashCode();\n    @Override public String toString();\n    private String toIndentedString(Object o);\n}"
